./image/cat_dog\cats\cat.1.jpg,0
./image/cat_dog\cats\cat.10.jpg,0
./image/cat_dog\cats\cat.100.jpg,0
./image/cat_dog\cats\cat.1000.jpg,0
./image/cat_dog\cats\cat.101.jpg,0
./image/cat_dog\cats\cat.102.jpg,0
./image/cat_dog\cats\cat.103.jpg,0
./image/cat_dog\cats\cat.104.jpg,0
./image/cat_dog\cats\cat.105.jpg,0
./image/cat_dog\cats\cat.106.jpg,0
./image/cat_dog\cats\cat.107.jpg,0
./image/cat_dog\cats\cat.108.jpg,0
./image/cat_dog\cats\cat.109.jpg,0
./image/cat_dog\cats\cat.11.jpg,0
./image/cat_dog\cats\cat.110.jpg,0
./image/cat_dog\cats\cat.111.jpg,0
./image/cat_dog\cats\cat.112.jpg,0
./image/cat_dog\cats\cat.113.jpg,0
./image/cat_dog\cats\cat.114.jpg,0
./image/cat_dog\cats\cat.115.jpg,0
./image/cat_dog\cats\cat.116.jpg,0
./image/cat_dog\cats\cat.117.jpg,0
./image/cat_dog\cats\cat.118.jpg,0
./image/cat_dog\cats\cat.119.jpg,0
./image/cat_dog\cats\cat.12.jpg,0
./image/cat_dog\cats\cat.120.jpg,0
./image/cat_dog\cats\cat.121.jpg,0
./image/cat_dog\cats\cat.122.jpg,0
./image/cat_dog\cats\cat.123.jpg,0
./image/cat_dog\cats\cat.124.jpg,0
./image/cat_dog\cats\cat.125.jpg,0
./image/cat_dog\cats\cat.126.jpg,0
./image/cat_dog\cats\cat.127.jpg,0
./image/cat_dog\cats\cat.128.jpg,0
./image/cat_dog\cats\cat.129.jpg,0
./image/cat_dog\cats\cat.13.jpg,0
./image/cat_dog\cats\cat.130.jpg,0
./image/cat_dog\cats\cat.131.jpg,0
./image/cat_dog\cats\cat.132.jpg,0
./image/cat_dog\cats\cat.133.jpg,0
./image/cat_dog\cats\cat.134.jpg,0
./image/cat_dog\cats\cat.135.jpg,0
./image/cat_dog\cats\cat.136.jpg,0
./image/cat_dog\cats\cat.137.jpg,0
./image/cat_dog\cats\cat.138.jpg,0
./image/cat_dog\cats\cat.139.jpg,0
./image/cat_dog\cats\cat.14.jpg,0
./image/cat_dog\cats\cat.140.jpg,0
./image/cat_dog\cats\cat.141.jpg,0
./image/cat_dog\cats\cat.142.jpg,0
./image/cat_dog\cats\cat.143.jpg,0
./image/cat_dog\cats\cat.144.jpg,0
./image/cat_dog\cats\cat.145.jpg,0
./image/cat_dog\cats\cat.146.jpg,0
./image/cat_dog\cats\cat.147.jpg,0
./image/cat_dog\cats\cat.148.jpg,0
./image/cat_dog\cats\cat.149.jpg,0
./image/cat_dog\cats\cat.15.jpg,0
./image/cat_dog\cats\cat.150.jpg,0
./image/cat_dog\cats\cat.151.jpg,0
./image/cat_dog\cats\cat.152.jpg,0
./image/cat_dog\cats\cat.153.jpg,0
./image/cat_dog\cats\cat.154.jpg,0
./image/cat_dog\cats\cat.155.jpg,0
./image/cat_dog\cats\cat.156.jpg,0
./image/cat_dog\cats\cat.157.jpg,0
./image/cat_dog\cats\cat.158.jpg,0
./image/cat_dog\cats\cat.159.jpg,0
./image/cat_dog\cats\cat.16.jpg,0
./image/cat_dog\cats\cat.160.jpg,0
./image/cat_dog\cats\cat.161.jpg,0
./image/cat_dog\cats\cat.162.jpg,0
./image/cat_dog\cats\cat.163.jpg,0
./image/cat_dog\cats\cat.164.jpg,0
./image/cat_dog\cats\cat.165.jpg,0
./image/cat_dog\cats\cat.166.jpg,0
./image/cat_dog\cats\cat.167.jpg,0
./image/cat_dog\cats\cat.168.jpg,0
./image/cat_dog\cats\cat.169.jpg,0
./image/cat_dog\cats\cat.17.jpg,0
./image/cat_dog\cats\cat.170.jpg,0
./image/cat_dog\cats\cat.171.jpg,0
./image/cat_dog\cats\cat.172.jpg,0
./image/cat_dog\cats\cat.173.jpg,0
./image/cat_dog\cats\cat.174.jpg,0
./image/cat_dog\cats\cat.175.jpg,0
./image/cat_dog\cats\cat.176.jpg,0
./image/cat_dog\cats\cat.177.jpg,0
./image/cat_dog\cats\cat.178.jpg,0
./image/cat_dog\cats\cat.179.jpg,0
./image/cat_dog\cats\cat.18.jpg,0
./image/cat_dog\cats\cat.180.jpg,0
./image/cat_dog\cats\cat.181.jpg,0
./image/cat_dog\cats\cat.182.jpg,0
./image/cat_dog\cats\cat.183.jpg,0
./image/cat_dog\cats\cat.184.jpg,0
./image/cat_dog\cats\cat.185.jpg,0
./image/cat_dog\cats\cat.186.jpg,0
./image/cat_dog\cats\cat.187.jpg,0
./image/cat_dog\cats\cat.188.jpg,0
./image/cat_dog\cats\cat.189.jpg,0
./image/cat_dog\cats\cat.19.jpg,0
./image/cat_dog\cats\cat.190.jpg,0
./image/cat_dog\cats\cat.191.jpg,0
./image/cat_dog\cats\cat.192.jpg,0
./image/cat_dog\cats\cat.193.jpg,0
./image/cat_dog\cats\cat.194.jpg,0
./image/cat_dog\cats\cat.195.jpg,0
./image/cat_dog\cats\cat.196.jpg,0
./image/cat_dog\cats\cat.197.jpg,0
./image/cat_dog\cats\cat.198.jpg,0
./image/cat_dog\cats\cat.199.jpg,0
./image/cat_dog\cats\cat.2.jpg,0
./image/cat_dog\cats\cat.20.jpg,0
./image/cat_dog\cats\cat.200.jpg,0
./image/cat_dog\cats\cat.201.jpg,0
./image/cat_dog\cats\cat.202.jpg,0
./image/cat_dog\cats\cat.203.jpg,0
./image/cat_dog\cats\cat.204.jpg,0
./image/cat_dog\cats\cat.205.jpg,0
./image/cat_dog\cats\cat.206.jpg,0
./image/cat_dog\cats\cat.207.jpg,0
./image/cat_dog\cats\cat.208.jpg,0
./image/cat_dog\cats\cat.209.jpg,0
./image/cat_dog\cats\cat.21.jpg,0
./image/cat_dog\cats\cat.210.jpg,0
./image/cat_dog\cats\cat.211.jpg,0
./image/cat_dog\cats\cat.212.jpg,0
./image/cat_dog\cats\cat.213.jpg,0
./image/cat_dog\cats\cat.214.jpg,0
./image/cat_dog\cats\cat.215.jpg,0
./image/cat_dog\cats\cat.216.jpg,0
./image/cat_dog\cats\cat.217.jpg,0
./image/cat_dog\cats\cat.218.jpg,0
./image/cat_dog\cats\cat.219.jpg,0
./image/cat_dog\cats\cat.22.jpg,0
./image/cat_dog\cats\cat.220.jpg,0
./image/cat_dog\cats\cat.221.jpg,0
./image/cat_dog\cats\cat.222.jpg,0
./image/cat_dog\cats\cat.223.jpg,0
./image/cat_dog\cats\cat.224.jpg,0
./image/cat_dog\cats\cat.225.jpg,0
./image/cat_dog\cats\cat.226.jpg,0
